Product ID,Description,"Potential Build
Qty",Quantity,Component Product ID,Description,"Component product 
 Remaining",Component note
B1014K,ANNISTON - Grey Fabric Bed with Storage - King,18
,,,1,B1014K-1/4,"ANNISTON Fabric Bed with Storage(Grey,King) - HEADBOARD",20,
,,,1,B1014K-2/4,"ANNISTON Fabric Bed with Storage(Grey,King) - SIDE RAILS",18,
,,,1,B1014K-3/4,"ANNISTON Fabric Bed with Storage(Grey,King) - FOOTBOARD+SLATS",23,
,,,1,B1014K-4/4,"ANNISTON Fabric Bed with Storage(Grey,King) - DRAWERS",19,
B1014Q,ANNISTON - Grey Fabric Bed with Storage - Queen,14
,,,1,B1014Q-1/4,"ANNISTON Fabric Bed with Storage(Grey,Queen) - HEADBOARD",16,
,,,1,B1014Q-2/4,"ANNISTON Fabric Bed with Storage(Grey,Queen) - SIDE RAILS",14,
,,,1,B1014Q-3/4,"ANNISTON Fabric Bed with Storage(Grey,Queen) - FOOTBOARD+SLATS",15,
,,,1,B1014Q-4/4,"ANNISTON Fabric Bed with Storage(Grey,Queen) - DRAWERS",16,
B1017K,MOLLY - Light Grey Fabric Bed - king,57
,,,1,B1017K-1/3,"Molly Fabric Bed(Light Grey,King) - HEADBOARD",63,
,,,1,B1017K-2/3,"Molly Fabric Bed(Light Grey,King) - SIDE RAILS",57,
,,,1,B1017K-3/3,"Molly Fabric Bed(Light Grey,King) - FOOTBOARD + SLATS",58,
B1017Q,MOLLY - Light Grey Fabric Bed - Queen,15
,,,1,B1017Q-1/3,"Molly Fabric Bed(Light Grey,Queen) - HEADBOARD",17,
,,,1,B1017Q-2/3,"Molly Fabric Bed(Light Grey,Queen) - SIDE RAILS",17,
,,,1,B1017Q-3/3,"Molly Fabric Bed(Light Grey,Queen) - FOOTBOARD + SLATS",15,
B1018K,"Molly Fabric Bed(Dark Grey,King)",2
,,,1,B1018K-1/3,"Molly Fabric Bed(Dark Grey,King) - HEADBOARD",2,
,,,1,B1018K-2/3,"Molly Fabric Bed(Dark Grey,King) - FOOTBOARD+SLATS",2,
,,,1,B1018K-3/3,"Molly Fabric Bed(Dark Grey,King) - SIDE RAILS",2,
B1018Q,"Molly Fabric Bed(Dark Grey,Queen)",2
,,,1,B1018Q-1/3,"Molly Fabric Bed(Dark Grey,Queen) - HEADBOARD",2,
,,,1,B1018Q-2/3,"Molly Fabric Bed(Dark Grey,Queen) - FOOTBOARD+SLATS",4,
,,,1,B1018Q-3/3,"Molly Fabric Bed(Dark Grey,Queen) - SIDE RAILS",4,
B1019K,MAY - Dark Grey Fabric Bed - King,1
,,,1,B1019K-1/3,"May Fabric Bed(Dark Grey,King) - HEADBOARD",1,
,,,1,B1019K-2/3,"May Fabric Bed(Dark Grey,King) - SIDE RAILS",1,
,,,1,B1019K-3/3,"May Fabric Bed(Dark Grey,King) - FOOTBOARD + SLATS",1,
B1019Q,MAY - Dark Grey Fabric Bed - Queen,3
,,,1,B1019Q-1/3,"May Fabric Bed(Dark Grey,Queen) - HEADBOARD",5,
,,,1,B1019Q-2/3,"May Fabric Bed(Dark Grey,Queen) - SIDE RAILS",3,
,,,1,B1019Q-3/3,"May Fabric Bed(Dark Grey,Queen) - FOOTBOARD + SLATS",3,
B1020K,"May Fabric Bed(Farmhouse Cream,King)",25
,,,1,B1020K-1/3,"May Fabric Bed(Farmhouse Cream,King) - HEADBOARD",25,
,,,1,B1020K-2/3,"May Fabric Bed(Farmhouse Cream,King) - SIDE RAILS",25,
,,,1,B1020K-3/3,"May Fabric Bed(Farmhouse Cream,King) - FOOTBOARD + SLATS",25,
B1020Q,"May Fabric Bed(Farmhouse Cream,Queen)",25
,,,1,B1020Q-1/3,"May Fabric Bed(Farmhouse Cream,Queen) - HEADBOARD",25,
,,,1,B1020Q-2/3,"May Fabric Bed(Farmhouse Cream,Queen) - SIDE RAILS",25,
,,,1,B1020Q-3/3,"May Fabric Bed(Farmhouse Cream,Queen) - FOOTBOARD + SLATS",25,
B1021K,"Maple Fabric Bed(Light Grey,King)",27
,,,1,B1021K-1/3,"Maple Fabric Bed(Light Grey,King) - HEADBOARD",27,
,,,1,B1021K-2/3,"Maple Fabric Bed(Light Grey,King) - SIDE RAILS",27,
,,,1,B1021K-3/3,"Maple Fabric Bed(Light Grey,King) - FOOTBOARD+SLATS",27,
B1021Q,"Maple Fabric Bed(Light Grey,Queen)",17
,,,1,B1021Q-1/3,"Maple Fabric Bed(Light Grey,Queen) - HEADBOARD",17,
,,,1,B1021Q-2/3,"Maple Fabric Bed(Light Grey,Queen) - SIDE RAILS",19,
,,,1,B1021Q-3/3,"Maple Fabric Bed(Light Grey,Queen) - FOOTBOARD+SLATS",17,
B1022K,MAPLE - Dark Blue Fabric Bed - King,2
,,,1,B1022K-1/3,"Maple Fabric Bed(Dark Blue,King) - HEADBOARD",3,
,,,1,B1022K-2/3,"Maple Fabric Bed(Dark Blue,King) - SIDE RAILS",3,
,,,1,B1022K-3/3,"Maple Fabric Bed(Dark Blue,King) - FOOTBOARD+SLATS",2,
B1022Q,MAPLE - Dark Blue Fabric Bed - Queen,5
,,,1,B1022Q-1/3,"Maple Fabric Bed(Dark Blue,Queen) - HEADBOARD",6,
,,,1,B1022Q-2/3,"Maple Fabric Bed(Dark Blue,Queen) - SIDE RAILS",5,
,,,1,B1022Q-3/3,"Maple Fabric Bed(Dark Blue,Queen) - FOOTBOARD+SLATS",5,
B1023K,MARIA - Light Grey Fabric Bed - King,12
,,,1,B1023K-1/2,"Maria Fabric Bed(Light Grey,King) - HEADBOARD + FOOTBOARD",12,
,,,1,B1023K-2/2,"Maria Fabric Bed(Light Grey,King) - SIDE RAILS",12,
B1023Q,MARIA - Light Grey Fabric Bed - Queen,6
,,,1,B1023Q-1/2,"Maria Fabric Bed(Light Grey,Queen) - HEADBOARD + FOOTBOARD",15,
,,,1,B1023Q-2/2,"Maria Fabric Bed(Light Grey,Queen) - SIDE RAILS",6,
B1025K,"Clara Fabric Bed(Light Grey,King)",25
,,,1,B1025K-1/3,"Clara Fabric Bed(Light Grey,King) - HEADBOARD",25,
,,,1,B1025K-2/3,"Clara Fabric Bed(Light Grey,King) - SIDE RAILS",30,
,,,1,B1025K-3/3,"Clara Fabric Bed(Light Grey,King) - FOOTBOARD + SLATS",29,
B1025Q,CLARA - Light Grey Fabric Bed - Queen,6
,,,1,B1025Q-1/3,"Clara Fabric Bed(Light Grey,Queen) - HEADBOARD",6,
,,,1,B1025Q-2/3,"Clara Fabric Bed(Light Grey,Queen) - SIDE RAILS",10,
,,,1,B1025Q-3/3,"Clara Fabric Bed(Light Grey,Queen) - FOOTBOARD + SLATS",11,
B1026K,CLARA - Dark Grey Fabric Bed - King,2
,,,1,B1026K-1/3,"Clara Fabric Bed(Dark Grey,King) - HEADBOARD",2,
,,,1,B1026K-2/3,"Clara Fabric Bed(Dark Grey,King) - SIDE RAILS",3,
,,,1,B1026K-3/3,"Clara Fabric Bed(Dark Grey,King) - FOOTBOARD + SLATS",3,
B1026Q,CLARA - Dark Grey Fabric Bed - Queen,
,,,1,B1026Q-1/3,"Clara Fabric Bed(Dark Grey,Queen) - HEADBOARD",1,
,,,1,B1026Q-2/3,"Clara Fabric Bed(Dark Grey,Queen) - SIDE RAILS",1,
,,,1,B1026Q-3/3,"Clara Fabric Bed(Dark Grey,Queen) - FOOTBOARD + SLATS",0,
B1027K,CLARA - Dark Blue Fabric Bed - King,
,,,1,B1027K-1/3,"Clara Fabric Bed(Dark Blue,King) - HEADBOARD",0,
,,,1,B1027K-2/3,"Clara Fabric Bed(Dark Blue,King) - SIDE RAILS",0,
,,,1,B1027K-3/3,"Clara Fabric Bed(Dark Blue,King) - FOOTBOARD + SLATS",0,
B1027Q,CLARA - Dark Blue Fabric Bed - Queen,19
,,,1,B1027Q-1/3,"Clara Fabric Bed(Dark Blue,Queen) - HEADBOARD",19,
,,,1,B1027Q-2/3,"Clara Fabric Bed(Dark Blue,Queen) - SIDE RAILS",19,
,,,1,B1027Q-3/3,"Clara Fabric Bed(Dark Blue,Queen) - FOOTBOARD + SLATS",23,
B1030K,MACY - Blue Velvet Bed with Storage - King Size - King,3
,,,1,B1030K-1/4,"Macy Fabric Bed with Storage(Velvet Blue,King) - HEADBOARD",3,
,,,1,B1030K-2/4,"Macy Fabric Bed with Storage(Velvet Blue,King) - SIDE RAILS+SLATS",3,
,,,1,B1030K-3/4,"Macy Fabric Bed with Storage(Velvet Blue,King) - FOOTBOARD",3,
,,,1,B1030K-4/4,"Macy Fabric Bed with Storage(Velvet Blue,King) - DRAWERS",3,
B1030Q,MACY - Blue Velvet Bed with Storage - Queen Size - Queen,1
,,,1,B1030Q-1/4,"Macy Fabric Bed with Storage(Velvet Blue,Queen) - HEADBOARD",2,
,,,1,B1030Q-2/4,"Macy Fabric Bed with Storage(Velvet Blue,Queen) - SIDE RAILS+SLATS",2,
,,,1,B1030Q-3/4,"Macy Fabric Bed with Storage(Velvet Blue,Queen) - FOOTBOARD",2,
,,,1,B1030Q-4/4,"Macy Fabric Bed with Storage(Velvet Blue,Queen) - DRAWERS",1,
B1031K,MEREDITH - Dark Grey Fabric Bed - King,9
,,,1,B1031K-1/3,"Meredith Fabric Bed(Dark Grey,King) - HEADBOARD",10,
,,,1,B1031K-2/3,"Meredith Fabric Bed(Dark Grey,King) - FOOTBOARD",9,
,,,1,B1031K-3/3,"Meredith Fabric Bed(Dark Grey,King) - SIDE RAILS",9,
B1031Q,MEREDITH - Dark Grey Fabric Bed - Queen,23
,,,1,B1031Q-1/3,"Meredith Fabric Bed(Dark Grey,Queen) - HEADBOARD",23,
,,,1,B1031Q-2/3,"Meredith Fabric Bed(Dark Grey,Queen) - FOOTBOARD",24,
,,,1,B1031Q-3/3,"Meredith Fabric Bed(Dark Grey,Queen) - SIDE RAILS",25,
B1032K,MEREDITH - Dark Blue Velvet Bed - King,14
,,,1,B1032K-1/3,"Meredith Fabric Bed(Velvet Dark Blue,King) - HEADBOARD",14,
,,,1,B1032K-2/3,"Meredith Fabric Bed(Velvet Dark Blue,King) - FOOTBOARD",15,
,,,1,B1032K-3/3,"Meredith Fabric Bed(Velvet Dark Blue,King) - SIDE RAILS",16,
B1032Q,MEREDITH - Dark Blue Velvet Bed - Queen,2
,,,1,B1032Q-1/3,"Meredith Fabric Bed(Velvet Dark Blue,Queen) - HEADBOARD",2,
,,,1,B1032Q-2/3,"Meredith Fabric Bed(Velvet Dark Blue,Queen) - FOOTBOARD",4,
,,,1,B1032Q-3/3,"Meredith Fabric Bed(Velvet Dark Blue,Queen) - SIDE RAILS",2,
B1033K,MEREDITH - Pink Velvet Bed - King,23
,,,1,B1033K-1/3,"Meredith Fabric Bed(Velvet Pink,King) - HEADBOARD",23,
,,,1,B1033K-2/3,"Meredith Fabric Bed(Velvet Pink,King) - FOOTBOARD",23,
,,,1,B1033K-3/3,"Meredith Fabric Bed(Velvet Pink,King) - SIDE RAILS",26,
B1033Q,MEREDITH - Pink Velvet Bed - Queen,17
,,,1,B1033Q-1/3,"Meredith Fabric Bed(Velvet Pink,Queen) - HEADBOARD",18,
,,,1,B1033Q-2/3,"Meredith Fabric Bed(Velvet Pink,Queen) - FOOTBOARD",18,
,,,1,B1033Q-3/3,"Meredith Fabric Bed(Velvet Pink,Queen) - SIDE RAILS",17,
B1036K,PALMA - Acacia Bed - King,6
,,,1,B1036K-1/2,PALMA Acacia Bed(King) - HEADBOARD + FOOTBOARD + MATTRESS SLATS + CENTRE SUPPORT LEGS + METAL LEGS,6,
,,,1,B1036K-2/2,PALMA Acacia Bed(King) - SIDE RAILS+CENTER SUPPORT,7,
B1036Q,PALMA - Acacia Bed - Queen,
,,,1,B1036Q-1/2,PALMA Acacia Bed(Queen) - HEADBOARD + FOOTBOARD + MATTRESS SLATS + CENTRE SUPPORT LEGS + METAL LEGS,0,
,,,1,B1036Q-2/2,PALMA Acacia Bed(Queen) - SIDE RAILS+CENTER SUPPORT,1,
B1037K,ARIA - Acacia Bed - King,12
,,,1,B1037K-1/2,ARIA Acacia Bed(King) - HEADBOARD + FOOTBOARD + MATTRESS SLATS + CENTRE SUPPORT LEGS + METAL LEGS,12,
,,,1,B1037K-2/2,ARIA Acacia Bed(King) - SIDE RAILS+CENTER SUPPORT,13,
B1037Q,ARIA - Acacia Bed - Queen,5
,,,1,B1037Q-1/2,ARIA Acacia Bed(Queen) - HEADBOARD + FOOTBOARD + MATTRESS SLATS + CENTRE SUPPORT LEGS + METAL LEGS,5,
,,,1,B1037Q-2/2,ARIA Acacia Bed(Queen) - SIDE RAILS+CENTER SUPPORT,5,
B1038K,MADRID - Acacia Bed - King,2
,,,1,B1038K-1/2,MADRID Acacia Bed(King) - HEADBOARD + FOOTBOARD + MATTRESS SLATS + CENTRE SUPPORT LEGS + METAL LEGS,2,
,,,1,B1038K-2/2,MADRID Acacia Bed(King) - SIDE RAILS+CENTER SUPPORT,3,
B1038Q,MADRID - Acacia Bed - Queen,20
,,,1,B1038Q-1/2,MADRID Acacia Bed(Queen) - HEADBOARD + FOOTBOARD + MATTRESS SLATS + CENTRE SUPPORT LEGS + METAL LEGS,20,
,,,1,B1038Q-2/2,MADRID Acacia Bed(Queen) - SIDE RAILS+CENTER SUPPORT,21,
B1039K,MAURA - Mango Wood Bed - King,9
,,,1,B1039K-1/2,MAURA Mango Bed(King) - HEADBOARD + FOOTBOARD + MATTRESS SLATS + CENTRE SUPPORT LEGS + METAL LEGS,9,
,,,1,B1039K-2/2,MAURA Mango Bed(King) - SIDE RAILS+CENTER SUPPORT,11,
B1039Q,MAURA - Mango Wood Bed - Queen,1
,,,1,B1039Q-1/2,MAURA Mango Bed(Queen) - HEADBOARD + FOOTBOARD + MATTRESS SLATS + CENTRE SUPPORT LEGS + METAL LEGS,4,
,,,1,B1039Q-2/2,MAURA Mango Bed(Queen) - SIDE RAILS+CENTER SUPPORT,1,
B1040K,ZOEY - Rosewood Platform Bed - King,4
,,,1,B1040K-1/2,ZOEY Rosewood Platform Bed(King) - TBD,5,
,,,1,B1040K-2/2,ZOEY Rosewood Platform Bed(King) - TBD,4,
B1040Q,ZOEY - Rosewood Platform Bed - Queen,
,,,1,B1040Q-1/2,ZOEY Rosewood Platform Bed(Queen) - TBD,0,
,,,1,B1040Q-2/2,ZOEY Rosewood Platform Bed(Queen) - TBD,0,
B1041K,LINA - Grey Leather Bed - King,15
,,,1,B1041K-1/3,"Lina Leather Bed (Grey,King) - HEADBOARD + FOOTBOARD",15,
,,,1,B1041K-2/3,"Lina Leather Bed (Grey,King) - SIDE RAILS",15,
,,,1,B1041K-3/3,"Lina Leather Bed (Grey,King) - SLATS+ FOOT",15,
B1041Q,LINA - Grey Leather Bed - Queen,16
,,,1,B1041Q-1/3,"Lina Leather Bed (Grey,Queen) - HEADBOARD + FOOTBOARD",16,
,,,1,B1041Q-2/3,"Lina Leather Bed (Grey,Queen) - SIDE RAILS",16,
,,,1,B1041Q-3/3,"Lina Leather Bed (Grey,Queen) - SLATS+ FOOT",16,
B1042K,KUDROW - Grey Fabric Bed with Storage - King,7
,,,1,B1042K-1/3,"Kudrow Fabric Bed with Storage(Grey,King) - HEADBOARD + DRAWERS",7,
,,,1,B1042K-2/3,"Kudrow Fabric Bed with Storage(Grey,King) - SIDE RAILS",7,
,,,1,B1042K-3/3,"Kudrow Fabric Bed with Storage(Grey,King) - FOOTBOARD+DRAWERS+FOOT",7,
B1042Q,KUDROW - Grey Fabric Bed with Storage - Queen,6
,,,1,B1042Q-1/3,"Kudrow Fabric Bed with Storage(Grey,Queen) - HEADBOARD + DRAWERS",6,
,,,1,B1042Q-2/3,"Kudrow Fabric Bed with Storage(Grey,Queen) - SIDE RAILS",6,
,,,1,B1042Q-3/3,"Kudrow Fabric Bed with Storage(Grey,Queen) - FOOTBOARD+DRAWERS+FOOT",6,
B1043K,KASIDY - Grey Fabric Bed - King,19
,,,1,B1043K-1/3,"Kasidy Velvet Bed(Dark Grey,King) - HEADBOARD",19,
,,,1,B1043K-2/3,"Kasidy Velvet Bed(Dark Grey,King) - SIDE RAILS",19,
,,,1,B1043K-3/3,"Kasidy Velvet Bed(Dark Grey,King) - FOOTBOARD+SLATS",19,
B1043Q,KASIDY - Grey Fabric Bed - Queen,17
,,,1,B1043Q-1/3,"Kasidy Velvet Bed(Dark Grey,Queen) - HEADBOARD",17,
,,,1,B1043Q-2/3,"Kasidy Velvet Bed(Dark Grey,Queen) - SIDE RAILS",17,
,,,1,B1043Q-3/3,"Kasidy Velvet Bed(Dark Grey,Queen) - FOOTBOARD+SLATS",17,
B1044K,KASIDY - Yellow Fabric Bed - King,9
,,,1,B1044K-1/3,"Kasidy Fabric Bed(Yellow,King) - HEADBOARD",9,
,,,1,B1044K-2/3,"Kasidy Fabric Bed(Yellow,King) - FOOTBOARD",9,
,,,1,B1044K-3/3,"Kasidy Fabric Bed(Yellow,King) - SIDE RAILS",9,
B1044Q,KASIDY - Yellow Fabric Bed - Queen,13
,,,1,B1044Q-1/3,"Kasidy Fabric Bed(Yellow,Queen) - HEADBOARD",13,
,,,1,B1044Q-2/3,"Kasidy Fabric Bed(Yellow,Queen) - FOOTBOARD+SLATS",13,
,,,1,B1044Q-3/3,"Kasidy Fabric Bed(Yellow,Queen) - SIDE RAILS",13,
B1045K,Amara - Grey Fabric Bed with Storage - King,
,,,1,B1045K-1/3,"Amara Fabric Bed(Grey,King) - HEADBOARD + DRAWERS",0,
,,,1,B1045K-2/3,"Amara Fabric Bed(Grey,King) - SIDE RAILS",0,
,,,1,B1045K-3/3,"Amara Fabric Bed(Grey,King) - FOOTBOARD + DRAWERS+FOOT",0,
B1045Q,Amara - Grey Fabric Bed with Storage - Queen,2
,,,1,B1045Q-1/3,"Amara Fabric Bed(Grey,Queen) - HEADBOARD + DRAWERS",2,
,,,1,B1045Q-2/3,"Amara Fabric Bed(Grey,Queen) - SIDE RAILS",3,
,,,1,B1045Q-3/3,"Amara Fabric Bed(Grey,Queen) - FOOTBOARD + DRAWERS+FOOT",2,
B1049K,BROOKLYN - Platform Bed - King,10
,,,1,B1049K-1/4,Brooklyn Platform Bed(King) - HEADBOARD,10,
,,,1,B1049K-2/4,Brooklyn Platform Bed(King) - SIDE RAILS,11,
,,,1,B1049K-3/4,Brooklyn Platform Bed(King) - FOOTBOARD,11,
,,,1,B1049K-4/4,Brooklyn Platform Bed(King) - DRAWERS,10,
B1049Q,BROOKLYN - Platform Bed - Queen,7
,,,1,B1049Q-1/4,Brooklyn Platform Bed(Queen) - HEADBOARD,7,
,,,1,B1049Q-2/4,Brooklyn Platform Bed(Queen) - SIDE RAILS,7,
,,,1,B1049Q-3/4,Brooklyn Platform Bed(Queen) - FOOTBOARD,7,
,,,1,B1049Q-4/4,Brooklyn Platform Bed(Queen) - DRAWERS,7,
B1050K,MACY - Pink Velvet Bed with Storage- King Size - KING,11
,,,1,B1050K-1/4,"Macy Fabric Bed with Storage(Velvet Pink,King) - HEADBOARD",12,
,,,1,B1050K-2/4,"Macy Fabric Bed with Storage(Velvet Pink,King) - SIDE RAILS+SLATS",11,
,,,1,B1050K-3/4,"Macy Fabric Bed with Storage(Velvet Pink,King) - FOOTBOARD",13,
,,,1,B1050K-4/4,"Macy Fabric Bed with Storage(Velvet Pink,King) - DRAWERS",12,
B1050Q,MACY - Pink Velvet Bed with Storage- Queen Size - QUEEN,1
,,,1,B1050Q-1/4,"Macy Fabric Bed with Storage(Velvet Pink,Queen) - HEADBOARD",2,
,,,1,B1050Q-2/4,"Macy Fabric Bed with Storage(Velvet Pink,Queen) - SIDE RAILS+SLATS",1,
,,,1,B1050Q-3/4,"Macy Fabric Bed with Storage(Velvet Pink,Queen) - FOOTBOARD",2,
,,,1,B1050Q-4/4,"Macy Fabric Bed with Storage(Velvet Pink,Queen) - DRAWERS",1,
B1051K,MACY - Grey Velvet Bed with Storage - King Size - KING,11
,,,1,B1051K-1/4,"Macy Fabric Bed with Storage(Velvet Grey,King) - HEADBOARD",12,
,,,1,B1051K-2/4,"Macy Fabric Bed with Storage(Velvet Grey,King) - SIDE RAILS+SLATS",11,
,,,1,B1051K-3/4,"Macy Fabric Bed with Storage(Velvet Grey,King) - FOOTBOARD",11,
,,,1,B1051K-4/4,"Macy Fabric Bed with Storage(Velvet Grey,King) - DRAWERS",12,
B1051Q,MACY - Grey Velvet Bed with Storage - Queen Size - QUEEN,1
,,,1,B1051Q-1/4,"Macy Fabric Bed with Storage(Velvet Grey,Queen) - HEADBOARD",2,
,,,1,B1051Q-2/4,"Macy Fabric Bed with Storage(Velvet Grey,Queen) - SIDE RAILS+SLATS",1,
,,,1,B1051Q-3/4,"Macy Fabric Bed with Storage(Velvet Grey,Queen) - FOOTBOARD",2,
,,,1,B1051Q-4/4,"Macy Fabric Bed with Storage(Velvet Grey,Queen) - DRAWERS",2,
B1052K,"Macy Fabric Bed with Storage(Velvet Beige,King)",44
,,,1,B1052K-1/4,"Macy Fabric Bed with Storage(Velvet Beige,King) - HEADBOARD",44,
,,,1,B1052K-2/4,"Macy Fabric Bed with Storage(Velvet Beige,King) - SIDE RAILS+SLATS",44,
,,,1,B1052K-3/4,"Macy Fabric Bed with Storage(Velvet Beige,King) - FOOTBOARD",44,
,,,1,B1052K-4/4,"Macy Fabric Bed with Storage(Velvet Beige,King) - DRAWERS",44,
B1052Q,"Macy Fabric Bed with Storage(Velvet Beige,Queen)",44
,,,1,B1052Q-1/4,"Macy Fabric Bed with Storage(Velvet Beige,Queen) - HEADBOARD",44,
,,,1,B1052Q-2/4,"Macy Fabric Bed with Storage(Velvet Beige,Queen) - SIDE RAILS+SLATS",44,
,,,1,B1052Q-3/4,"Macy Fabric Bed with Storage(Velvet Beige,Queen) - FOOTBOARD",44,
,,,1,B1052Q-4/4,"Macy Fabric Bed with Storage(Velvet Beige,Queen) - DRAWERS",44,
B1053K,MEREDITH - Beige Velvet Fabric Bed with Storage - King,43
,,,1,B1053K-1/3,"Meredith Fabric Bed(Velvet Beige,King) - HEADBOARD",43,
,,,1,B1053K-2/3,"Meredith Fabric Bed(Velvet Beige,King) - FOOTBOARD",43,
,,,1,B1053K-3/3,"Meredith Fabric Bed(Velvet Beige,King) - SIDE RAILS",43,
B1053Q,MEREDITH - Beige Velvet Fabric Bed with Storage - Queen,43
,,,1,B1053Q-1/3,"Meredith Fabric Bed(Velvet Beige,Queen) - HEADBOARD",43,
,,,1,B1053Q-2/3,"Meredith Fabric Bed(Velvet Beige,Queen) - FOOTBOARD",43,
,,,1,B1053Q-3/3,"Meredith Fabric Bed(Velvet Beige,Queen) - SIDE RAILS",43,
B1058K,ZAYA Mango Bed (King),
,,,1,B1058K-1/3,ZAYA Mango Bed (King) - HEADBOARD,0,
,,,1,B1058K-2/3,ZAYA Mango Bed (King) - SIDERAILS + LEGS,0,
,,,1,B1058K-3/3,ZAYA Mango Bed (King) - SLATS,0,
B1058Q,ZAYA Mango Bed (Queen),
,,,1,B1058Q-1/3,ZAYA Mango Bed (Queen) - Headboard,0,
,,,1,B1058Q-2/3,"ZAYA Mango Bed (Queen) - Siderails, Legs",0,
,,,1,B1058Q-3/3,ZAYA Mango Bed (Queen) - Slats,0,
B1059K,WAIMEA Acacia Bed (King),
,,,1,B1059K-1/2,"WAIMEA Acacia Bed (King)-HEADBOARD, SLATS, LEGS",0,"WAIMEA Acacia Bed (King)-HEADBOARD, SLATS, LEGS"
,,,1,B1059K-2/2,"WAIMEA Acacia Bed (King)-SIDERAIL, CENTER SUPPORT, LEG SUPPORT",0,"WAIMEA Acacia Bed (King)-SIDERAIL, CENTER SUPPORT, LEG SUPPORT"
B1059Q,WAIMEA Acacia Bed (Queen),
,,,1,B1059Q-1/2,"WAIMEA Acacia Bed (Queen)-HEADBOARD, SLATS, LEGS",0,"WAIMEA Acacia Bed (Queen)-HEADBOARD, SLATS, LEGS"
,,,1,B1059Q-2/2,"WAIMEA Acacia Bed (Queen)-SIDERAIL, CENTER SUPPORT, LEG SUPPORT",0,"WAIMEA Acacia Bed (Queen)-SIDERAIL, CENTER SUPPORT, LEG SUPPORT"
B1060K,"ANNISTON Fabric Bed with Storage(Dark Blue,King)",
,,,1,B1060K-1/4,"ANNISTON Fabric Bed with Storage(Dark Blue,King) - HEADBOARD",0,"ANNISTON Fabric Bed with Storage(Dark Blue,King) - HEADBOARD"
,,,1,B1060K-2/4,"ANNISTON Fabric Bed with Storage(Dark Blue,King) - SIDE RAILS",0,"ANNISTON Fabric Bed with Storage(Dark Blue,King) - SIDE RAILS"
,,,1,B1060K-3/4,"ANNISTON Fabric Bed with Storage(Dark Blue,King) - FOOTBOARD+SLATS",0,"ANNISTON Fabric Bed with Storage(Dark Blue,King) - FOOTBOARD+SLATS"
,,,1,B1060K-4/4,"ANNISTON Fabric Bed with Storage(Dark Blue,King) - DRAWERS",0,"ANNISTON Fabric Bed with Storage(Dark Blue,King) - DRAWERS"
B1060Q,"ANNISTON Fabric Bed with Storage(Dark Blue,Queen)",
,,,1,B1060Q-1/4,"ANNISTON Fabric Bed with Storage(Dark Blue,Queen) - HEADBOARD",0,"ANNISTON Fabric Bed with Storage(Dark Blue,Queen) - HEADBOARD"
,,,1,B1060Q-2/4,"ANNISTON Fabric Bed with Storage(Dark Blue,Queen) - SIDE RAILS",0,"ANNISTON Fabric Bed with Storage(Dark Blue,Queen) - SIDE RAILS"
,,,1,B1060Q-3/4,"ANNISTON Fabric Bed with Storage(Dark Blue,Queen) - FOOTBOARD+SLATS",0,"ANNISTON Fabric Bed with Storage(Dark Blue,Queen) - FOOTBOARD+SLATS"
,,,1,B1060Q-4/4,"ANNISTON Fabric Bed with Storage(Dark Blue,Queen) - DRAWERS",0,"ANNISTON Fabric Bed with Storage(Dark Blue,Queen) - DRAWERS"
B1061K,"ANNISTON Fabric Bed with Storage( Rose Pink,King)",
,,,1,B1061K-1/4,"ANNISTON Fabric Bed with Storage( Rose Pink,King) - HEADBOARD",0,"ANNISTON Fabric Bed with Storage( Rose Pink,King) - HEADBOARD"
,,,1,B1061K-2/4,"ANNISTON Fabric Bed with Storage( Rose Pink,King) -SIDE RAILS",0,"ANNISTON Fabric Bed with Storage( Rose Pink,King) -SIDE RAILS"
,,,1,B1061K-3/4,"ANNISTON Fabric Bed with Storage( Rose Pink,King) - FOOTBOARD+SLATS",0,"ANNISTON Fabric Bed with Storage( Rose Pink,King) - FOOTBOARD+SLATS"
,,,1,B1061K-4/4,"ANNISTON Fabric Bed with Storage( Rose Pink,King) - DRAWERS",0,"ANNISTON Fabric Bed with Storage( Rose Pink,King) - DRAWERS"
B1061Q,"ANNISTON Fabric Bed with Storage( Rose Pink,Queen)",
,,,1,B1061Q-1/4,"ANNISTON Fabric Bed with Storage( Rose Pink,Queen) - HEADBOARD",0,"ANNISTON Fabric Bed with Storage( Rose Pink,Queen) - HEADBOARD"
,,,1,B1061Q-2/4,"ANNISTON Fabric Bed with Storage( Rose Pink,Queen) - SIDE RAILS",0,"ANNISTON Fabric Bed with Storage( Rose Pink,Queen) - SIDE RAILS"
,,,1,B1061Q-3/4,"ANNISTON Fabric Bed with Storage( Rose Pink,Queen) - FOOTBOARD+SLATS",0,"ANNISTON Fabric Bed with Storage( Rose Pink,Queen) - FOOTBOARD+SLATS"
,,,1,B1061Q-4/4,"ANNISTON Fabric Bed with Storage( Rose Pink,Queen) - DRAWERS",0,"ANNISTON Fabric Bed with Storage( Rose Pink,Queen) - DRAWERS"
S1037,FONDA - Grey Fabric Sectional Sofa - Left,3
