Order date,Order ID,Product ID,Description,Quantity,Container Number,Product units received,Estimated receive date,Remaining after reservations including BOM units WZ0002,Remaining after reservations including BOM units WZ0001
4/21/2021,100508,X2010,"Acacia Live Edge Table Top(210cm,Natural)",100,,0,9/25/2021,81,4
4/21/2021,100508,X2022,"Acacia Live Edge Table Top(150cm,Natural)",100,,0,9/25/2021,31,17
4/21/2021,100508,X2030,"Acacia Straight Table Top(210cm,Natural)",100,,0,9/25/2021,16,8
4/21/2021,100508,X2033,"Acacia Straight Table Top(180cm,Honey)",100,,0,9/25/2021,3,6
4/21/2021,100508,X2034,"Acacia Live Edge Table top(180cm,Honey)",100,,0,9/25/2021,15,3
4/21/2021,100508,X2036,"Acacia Live Edge Table top(210cm,Honey)",100,,0,9/25/2021,10,2
4/21/2021,100508,X2039,"Acacia Live Edge Bench Top(205cm,Honey)",100,,0,9/25/2021,2,0
4/21/2021,100508,X2040,"Acacia Live Edge Bench Top(145cm,Honey)",100,,0,9/25/2021,6,2
4/21/2021,100508,X2049,"Acacia Live Edge Table top(150cm,Honey)",100,,0,9/25/2021,21,14
4/21/2021,100508,X2122,"Acacia Live Edge Bench Top(145cm,3.5cm,Honey)",100,,0,9/25/2021,0,0
4/21/2021,100508,X2123,"Acacia Live Edge Bench Top(145cm,3.5cm,Natural)",100,,0,9/25/2021,0,0
4/21/2021,100508,X2124,"Acacia Live Edge Table Top(180cm,3.5cm,Natural)",100,,0,9/25/2021,0,0
4/21/2021,100508,X2125,"Acacia Live Edge Table Top(150cm,3.5cm,Natural)",100,,0,9/25/2021,0,0
4/21/2021,100508,X2126,"Acacia Live Edge Table top(180cm,3.5cm,Honey)",100,,0,9/25/2021,0,0
4/22/2021,100510,T1651,MILAN Leather Side Chair(Black),100,,0,7/4/2021,100,0
4/22/2021,100510,T1652,MILAN Fabric Side Chair(Grey),100,,0,7/4/2021,62,22
4/22/2021,100510,T5180,"MILAN Leather Side Chair(Navy Blue,Faux Walnut)",100,,0,7/4/2021,6,16
4/22/2021,100510,T5484,WALTER Leather Chair(Grey),100,,0,7/4/2021,9,3
4/22/2021,100510,T5499,BLAKE Leather Dining Chair(Brown),100,,24,7/4/2021,16,8
4/22/2021,100510,T5500,"BLAKE Leather Counter Stool(65cm,Black)",100,,32,7/4/2021,15,3
4/22/2021,100510,T5501,"BLAKE Leather Counter Stool(65cm,Brown)",100,,72,7/4/2021,38,18
4/22/2021,100510,T5505,"ELI Leather Counter Stool(65cm,Grey)",100,,0,7/4/2021,74,20
4/22/2021,100510,T5615,WALTER Fabric Chair(Green),100,,0,7/4/2021,1,0
4/22/2021,100510,T5623,Monroe Leather Dining Chair(Black),100,,96,7/4/2021,27,22
4/22/2021,100510,T5625,"Monroe Leather Counter Stool(65cm,Black)",100,,24,7/4/2021,38,12
4/22/2021,100510,T5626,"Monroe Leather Bar Stool(75cm,Black)",100,,32,7/4/2021,66,14
4/22/2021,100510,T5630,"Madison Leather Bar Stool(75cm,Black)",100,,0,7/4/2021,20,6
4/22/2021,100510,T5662,"BLAKE Leather Bar Stool(75cm,Black)",100,,0,7/4/2021,20,0
4/22/2021,100510,T5845,Duvall Leather Dining Chair(Brown),100,,0,7/4/2021,44,12
4/22/2021,100510,T5846,MILAN Fabric Dining Chair(Yellow),100,,0,7/4/2021,93,34
4/22/2021,100513,T1651,MILAN Leather Side Chair(Black),100,,0,8/9/2021,100,0
4/22/2021,100513,T5390,"MILAN Leather Side Chair(White,Faux Walnut)",100,,0,8/9/2021,70,24
4/22/2021,100513,T5408,"MILAN Leather Counter Stool(65cm,White)",100,,0,8/9/2021,18,10
4/22/2021,100513,T5483,WALTER Fabric Chair(Grey),100,,48,8/9/2021,26,16
4/22/2021,100513,T5670,Monroe Leather Dining Chair(Grey),100,,0,8/9/2021,77,6
4/22/2021,100513,T5672,Milan Leather Bench(Brown),100,,0,8/9/2021,126,21
4/22/2021,100513,T5682,WALTER Leather Chair(Black),100,,0,8/9/2021,18,2
4/22/2021,100513,T5713,MILAN Leather Side Chair(Dark Grey),100,,0,8/9/2021,100,0
4/22/2021,100514,T1651,MILAN Leather Side Chair(Black),100,MSMU8708559,0,8/11/2021,100,0
4/22/2021,100514,T5390,"MILAN Leather Side Chair(White,Faux Walnut)",100,MSMU8708559,0,8/11/2021,70,24
4/22/2021,100514,T5960,"WALTER Leather Counter Stool(65cm,Black)",100,MSMU8708559,0,8/11/2021,0,0
4/22/2021,100514,T5961,"WALTER Leather Counter Stool(65cm,Brown)",100,MSMU8708559,0,8/11/2021,0,0
4/22/2021,100514,T5962,"WALTER Fabric Counter Stool(65cm,Blue)",100,MSMU8708559,0,8/11/2021,0,0
4/22/2021,100514,T5963,"WALTER Fabric Counter Stool(65cm,Green)",100,MSMU8708559,0,8/11/2021,0,0
4/22/2021,100514,T5964,"WALTER Fabric Counter Stool(65cm,Grey)",100,MSMU8708559,0,8/11/2021,0,0
4/22/2021,100514,T5965,WALTER Leather Chair(Brown),100,MSMU8708559,0,8/11/2021,0,0
4/22/2021,100514,T5966,"MILAN Fabric Counter Stool(65cm,Yellow)",100,MSMU8708559,0,8/11/2021,0,0
4/22/2021,100514,T5967,"MILAN Fabric Counter Stool(75cm,Yellow)",100,MSMU8708559,0,8/11/2021,0,0
4/22/2021,100515,T5498,BLAKE Leather Dining Chair(Black),100,,24,8/24/2021,22,5
4/22/2021,100515,T5499,BLAKE Leather Dining Chair(Brown),100,,0,8/24/2021,16,8
4/22/2021,100515,T5500,"BLAKE Leather Counter Stool(65cm,Black)",100,,0,8/24/2021,15,3
4/22/2021,100515,T5503,ELI Leather Dining chair(Grey),100,,0,8/24/2021,19,4
4/22/2021,100515,T5624,Monroe Leather Dining Chair(Green),100,,0,8/24/2021,0,2
4/22/2021,100515,T5625,"Monroe Leather Counter Stool(65cm,Black)",100,,0,8/24/2021,38,12
4/22/2021,100515,T5626,"Monroe Leather Bar Stool(75cm,Black)",100,,0,8/24/2021,66,14
4/22/2021,100515,T5627,"Monroe Leather Counter Stool(65cm,Green)",100,,28,8/24/2021,1,7
4/22/2021,100515,T5630,"Madison Leather Bar Stool(75cm,Black)",100,,0,8/24/2021,20,6
4/22/2021,100515,T5670,Monroe Leather Dining Chair(Grey),100,,0,8/24/2021,77,6
4/22/2021,100515,T5672,Milan Leather Bench(Brown),100,,0,8/24/2021,126,21
4/22/2021,100515,T5711,"Monroe Leather Counter Stool(65cm,Grey)",100,,0,8/24/2021,6,0
4/22/2021,100515,T5712,"Monroe Leather Bar Stool(75cm,Grey)",100,,28,8/24/2021,28,23
4/22/2021,100515,T5713,MILAN Leather Side Chair(Dark Grey),100,,0,8/24/2021,100,0
4/22/2021,100515,T5725,"MILAN Fabric Bar Stool(75cm,Grey)",100,,0,8/24/2021,11,12
4/22/2021,100516,T1651,MILAN Leather Side Chair(Black),100,MSMU5622111,0,9/3/2021,100,0
4/22/2021,100516,T1652,MILAN Fabric Side Chair(Grey),100,MSMU5622111,0,9/3/2021,62,22
4/22/2021,100516,T5180,"MILAN Leather Side Chair(Navy Blue,Faux Walnut)",100,MSMU5622111,0,9/3/2021,6,16
4/22/2021,100516,T5485,"WALTER Leather Counter Stool(65cm,Grey)",100,MSMU5622111,24,9/3/2021,20,7
4/22/2021,100516,T5503,ELI Leather Dining chair(Grey),100,MSMU5622111,0,9/3/2021,19,4
4/22/2021,100516,T5672,Milan Leather Bench(Brown),100,MSMU5622111,0,9/3/2021,126,21
4/22/2021,100516,T5682,WALTER Leather Chair(Black),100,MSMU5622111,0,9/3/2021,18,2
4/22/2021,100516,T5724,"MILAN Fabric Counter Stool(65cm,Grey)",100,MSMU5622111,0,9/3/2021,29,10
4/22/2021,100516,T5846,MILAN Fabric Dining Chair(Yellow),100,MSMU5622111,0,9/3/2021,93,34
4/22/2021,100516,T5847,Milan Fabric Bench(Yellow),100,MSMU5622111,0,9/3/2021,100,9
4/22/2021,100516,T5848,Milan Leather Bench(Grey),100,MSMU5622111,0,9/3/2021,44,12
4/22/2021,100517,T1651,MILAN Leather Side Chair(Black),100,MSMU5622390,0,9/8/2021,100,0
4/22/2021,100517,T1652,MILAN Fabric Side Chair(Grey),100,MSMU5622390,0,9/8/2021,62,22
4/22/2021,100517,T5390,"MILAN Leather Side Chair(White,Faux Walnut)",100,MSMU5622390,0,9/8/2021,70,24
4/22/2021,100517,T5503,ELI Leather Dining chair(Grey),100,MSMU5622390,0,9/8/2021,19,4
4/22/2021,100517,T5615,WALTER Fabric Chair(Green),100,MSMU5622390,0,9/8/2021,1,0
4/22/2021,100517,T5625,"Monroe Leather Counter Stool(65cm,Black)",100,MSMU5622390,0,9/8/2021,38,12
4/22/2021,100517,T5630,"Madison Leather Bar Stool(75cm,Black)",100,MSMU5622390,0,9/8/2021,20,6
4/22/2021,100517,T5682,WALTER Leather Chair(Black),100,MSMU5622390,0,9/8/2021,18,2
4/22/2021,100517,T5713,MILAN Leather Side Chair(Dark Grey),100,MSMU5622390,0,9/8/2021,100,0
4/22/2021,100517,T5724,"MILAN Fabric Counter Stool(65cm,Grey)",100,MSMU5622390,0,9/8/2021,29,10
4/22/2021,100518,T1652,MILAN Fabric Side Chair(Grey),100,MSMU5622636,0,9/20/2021,62,22
4/22/2021,100518,T5408,"MILAN Leather Counter Stool(65cm,White)",100,MSMU5622636,0,9/20/2021,18,10
4/22/2021,100518,T5485,"WALTER Leather Counter Stool(65cm,Grey)",100,MSMU5622636,0,9/20/2021,20,7
4/22/2021,100518,T5498,BLAKE Leather Dining Chair(Black),100,MSMU5622636,0,9/20/2021,22,5
4/22/2021,100518,T5500,"BLAKE Leather Counter Stool(65cm,Black)",100,MSMU5622636,0,9/20/2021,15,3
4/22/2021,100518,T5626,"Monroe Leather Bar Stool(75cm,Black)",100,MSMU5622636,0,9/20/2021,66,14
4/22/2021,100518,T5672,Milan Leather Bench(Brown),100,MSMU5622636,0,9/20/2021,126,21
4/22/2021,100518,T5682,WALTER Leather Chair(Black),100,MSMU5622636,0,9/20/2021,18,2
4/22/2021,100518,T5711,"Monroe Leather Counter Stool(65cm,Grey)",100,MSMU5622636,0,9/20/2021,6,0
4/22/2021,100518,T5713,MILAN Leather Side Chair(Dark Grey),100,MSMU5622636,0,9/20/2021,100,0
4/22/2021,100518,T5714,"MILAN Leather Counter Stool(65cm,Dark Grey)",100,MSMU5622636,0,9/20/2021,100,0
4/22/2021,100518,T5848,Milan Leather Bench(Grey),100,MSMU5622636,0,9/20/2021,44,12
4/22/2021,100519,T5483,WALTER Fabric Chair(Grey),100,MSMU5622596,0,9/20/2021,26,16
4/22/2021,100519,T5623,Monroe Leather Dining Chair(Black),100,MSMU5622596,0,9/20/2021,27,22
4/22/2021,100519,T5624,Monroe Leather Dining Chair(Green),100,MSMU5622596,0,9/20/2021,0,2
4/22/2021,100519,T5625,"Monroe Leather Counter Stool(65cm,Black)",100,MSMU5622596,0,9/20/2021,38,12
4/22/2021,100519,T5627,"Monroe Leather Counter Stool(65cm,Green)",100,MSMU5622596,0,9/20/2021,1,7
4/22/2021,100519,T5670,Monroe Leather Dining Chair(Grey),100,MSMU5622596,0,9/20/2021,77,6
4/22/2021,100519,T5672,Milan Leather Bench(Brown),100,MSMU5622596,0,9/20/2021,126,21
4/22/2021,100519,T5711,"Monroe Leather Counter Stool(65cm,Grey)",100,MSMU5622596,0,9/20/2021,6,0
4/22/2021,100519,T5712,"Monroe Leather Bar Stool(75cm,Grey)",100,MSMU5622596,0,9/20/2021,28,23
4/29/2021,100365 - 3,T5732,Brook Leather Lounge Chair(Brown),100,GLDU7632345,175,7/4/2021,100,35
4/29/2021,PO00000295T-5,B1049K-1/4,Brooklyn Platform Bed(King) - HEADBOARD,100,,0,8/30/2021,0,0
4/29/2021,PO00000295T-5,B1049K-2/4,Brooklyn Platform Bed(King) - SIDE RAILS,100,,0,8/30/2021,1,0
4/29/2021,PO00000295T-5,B1049K-3/4,Brooklyn Platform Bed(King) - FOOTBOARD,100,,0,8/30/2021,1,0
4/29/2021,PO00000295T-5,B1049K-4/4,Brooklyn Platform Bed(King) - DRAWERS,100,,0,8/30/2021,0,0
4/29/2021,PO00000295T-5,B1049Q-1/4,Brooklyn Platform Bed(Queen) - HEADBOARD,100,,0,8/30/2021,2,0
4/29/2021,PO00000295T-5,B1049Q-2/4,Brooklyn Platform Bed(Queen) - SIDE RAILS,100,,0,8/30/2021,2,0
4/29/2021,PO00000295T-5,B1049Q-3/4,Brooklyn Platform Bed(Queen) - FOOTBOARD,100,,0,8/30/2021,2,0
4/29/2021,PO00000295T-5,B1049Q-4/4,Brooklyn Platform Bed(Queen) - DRAWERS,100,,0,8/30/2021,2,0
4/29/2021,PO00000307 - 1,B1020K-1/3,"May Fabric Bed(Farmhouse Cream,King) - HEADBOARD",100,KKFU7883610,25,8/15/2021,0,0
4/29/2021,PO00000307 - 1,B1020K-2/3,"May Fabric Bed(Farmhouse Cream,King) - SIDE RAILS",100,KKFU7883610,25,8/15/2021,25,0
4/29/2021,PO00000307 - 1,B1020K-3/3,"May Fabric Bed(Farmhouse Cream,King) - FOOTBOARD + SLATS",100,KKFU7883610,25,8/15/2021,25,0
4/29/2021,PO00000307 - 1,B1020Q-1/3,"May Fabric Bed(Farmhouse Cream,Queen) - HEADBOARD",100,KKFU7883610,25,8/15/2021,0,0
4/29/2021,PO00000307 - 1,B1020Q-2/3,"May Fabric Bed(Farmhouse Cream,Queen) - SIDE RAILS",100,KKFU7883610,25,8/15/2021,25,0
4/29/2021,PO00000307 - 1,B1020Q-3/3,"May Fabric Bed(Farmhouse Cream,Queen) - FOOTBOARD + SLATS",100,KKFU7883610,25,8/15/2021,25,0
4/29/2021,PO00000307 - 1,B1053K-1/3,"Meredith Fabric Bed(Velvet Beige,King) - HEADBOARD",100,KKFU7883610,28,8/15/2021,36,0
4/29/2021,PO00000307 - 1,B1053K-2/3,"Meredith Fabric Bed(Velvet Beige,King) - FOOTBOARD",100,KKFU7883610,28,8/15/2021,43,0
4/29/2021,PO00000307 - 1,B1053K-3/3,"Meredith Fabric Bed(Velvet Beige,King) - SIDE RAILS",100,KKFU7883610,28,8/15/2021,18,0
4/29/2021,PO00000307 - 1,B1053Q-1/3,"Meredith Fabric Bed(Velvet Beige,Queen) - HEADBOARD",100,KKFU7883610,25,8/15/2021,31,0
4/29/2021,PO00000307 - 1,B1053Q-2/3,"Meredith Fabric Bed(Velvet Beige,Queen) - FOOTBOARD",100,KKFU7883610,25,8/15/2021,43,0
4/29/2021,PO00000307 - 1,B1053Q-3/3,"Meredith Fabric Bed(Velvet Beige,Queen) - SIDE RAILS",100,KKFU7883610,25,8/15/2021,43,0
4/30/2021,100523,S1072,AUDREY Fabric Sofa(Black),100,,0,9/7/2021,0,0
4/30/2021,100523,S1073,AUDREY Fabric Chair(Black),100,,0,9/7/2021,0,0
4/30/2021,100523,S1074,AUDREY Fabric Chair(Orange),100,,0,9/7/2021,0,0
4/30/2021,100523,S1075,AUDREY Fabric Chair(Purple),100,,0,9/7/2021,0,0
4/30/2021,100523,S1082,MASON Fabric Corner Chair Module(Dark Grey),100,,0,9/7/2021,0,0
4/30/2021,100523,S1083,MASON Fabric Armless Chair Module(Dark Grey),100,,0,9/7/2021,0,0
4/30/2021,100523,S1084,MASON Fabric Ottoman(Dark Grey),100,,0,9/7/2021,0,0
4/30/2021,100524,S1076,MASON Fabric Corner Chair Module(Velvet Blue),100,,0,9/7/2021,0,0
4/30/2021,100524,S1077,MASON Fabric Armless Chair Module(Velvet Blue),100,,0,9/7/2021,0,0
4/30/2021,100524,S1078,MASON Fabric Ottoman(Velvet Blue),100,,0,9/7/2021,0,0
4/30/2021,100524,S1082,MASON Fabric Corner Chair Module(Dark Grey),100,,0,9/7/2021,0,0
4/30/2021,100524,S1083,MASON Fabric Armless Chair Module(Dark Grey),100,,0,9/7/2021,0,0
4/30/2021,100524,S1084,MASON Fabric Ottoman(Dark Grey),100,,0,9/7/2021,0,0
5/3/2021,100525,T5973,CURVE Acacia Desk,100,,0,9/25/2021,0,0
5/3/2021,100525,T5974,CURVE Acacia Coffee Table,100,,0,9/25/2021,0,0
5/3/2021,100525,T5975,CURVE Acacia Bookshelf,100,,0,9/25/2021,0,0
5/3/2021,100525,T5976,ELANZA Acacia Bookshelf,100,,0,9/25/2021,0,0
5/3/2021,100525,T5977,AUBRIE Acacia Bookshelf,100,,0,9/25/2021,0,0
5/3/2021,100526,B1058K-1/3,ZAYA Mango Bed (King) - HEADBOARD,100,,0,9/25/2021,0,0
5/3/2021,100526,B1058K-2/3,ZAYA Mango Bed (King) - SIDERAILS + LEGS,100,,0,9/25/2021,0,0
5/3/2021,100526,B1058K-3/3,ZAYA Mango Bed (King) - SLATS,100,,0,9/25/2021,0,0
5/3/2021,100526,B1058Q-1/3,ZAYA Mango Bed (Queen) - Headboard,100,,0,9/25/2021,0,0
5/3/2021,100526,B1058Q-2/3,"ZAYA Mango Bed (Queen) - Siderails, Legs",100,,0,9/25/2021,0,0
5/3/2021,100526,B1058Q-3/3,ZAYA Mango Bed (Queen) - Slats,100,,0,9/25/2021,0,0
5/3/2021,100526,T5984,ZAYA Mango Sideboard,100,,0,9/25/2021,0,0
5/3/2021,100526,T5985,ZAYA Mango Coffee Table (Large),100,,0,9/25/2021,0,0
5/3/2021,100526,T5986,ZAYA Mango Coffee Table (Small),100,,0,9/25/2021,0,0
5/3/2021,100526,T5987,ZAYA Mango Wood Bookshelf,100,,0,9/25/2021,0,0
5/3/2021,100527,X1138,"Acacia Live Edge Bench Top(205cm,Natural)",100,,0,9/23/2021,15,7
5/3/2021,100527,X2001,"Acacia Live Edge Dining Table Top(180cm,Natural)",100,,0,9/23/2021,35,15
5/3/2021,100527,X2022,"Acacia Live Edge Table Top(150cm,Natural)",100,,0,9/23/2021,31,17
5/3/2021,100527,X2033,"Acacia Straight Table Top(180cm,Honey)",100,,0,9/23/2021,3,6
5/3/2021,100528,X1100,"Acacia Live Edge Bench Top(145cm,Natural)",100,,0,10/9/2021,83,17
5/3/2021,100528,X1138,"Acacia Live Edge Bench Top(205cm,Natural)",100,,0,10/9/2021,15,7
5/3/2021,100528,X2001,"Acacia Live Edge Dining Table Top(180cm,Natural)",100,,0,10/9/2021,35,15
5/3/2021,100528,X2022,"Acacia Live Edge Table Top(150cm,Natural)",100,,0,10/9/2021,31,17
5/3/2021,100528,X2034,"Acacia Live Edge Table top(180cm,Honey)",100,,0,10/9/2021,15,3
5/3/2021,100528,X2039,"Acacia Live Edge Bench Top(205cm,Honey)",100,,0,10/9/2021,2,0
5/3/2021,100528,X2046,"Acacia Straight Table Top(270cm,Natural)",100,,0,10/9/2021,5,1
5/3/2021,100528,X2049,"Acacia Live Edge Table top(150cm,Honey)",100,,0,10/9/2021,21,14
5/3/2021,100529,T5462,"Acacia Live Edge Coffee Table(Honey,X Black)NEW",100,,0,10/24/2021,33,10
5/3/2021,100529,X1100,"Acacia Live Edge Bench Top(145cm,Natural)",100,,0,10/24/2021,83,17
5/3/2021,100529,X2001,"Acacia Live Edge Dining Table Top(180cm,Natural)",100,,0,10/24/2021,35,15
5/3/2021,100529,X2022,"Acacia Live Edge Table Top(150cm,Natural)",100,,0,10/24/2021,31,17
5/3/2021,100529,X2034,"Acacia Live Edge Table top(180cm,Honey)",100,,0,10/24/2021,15,3
5/3/2021,100529,X2039,"Acacia Live Edge Bench Top(205cm,Honey)",100,,0,10/24/2021,2,0
5/3/2021,100529,X2049,"Acacia Live Edge Table top(150cm,Honey)",100,,0,10/24/2021,21,14
5/4/2021,100530,T5978,LINEA Mango Coffee Table(Large),100,,0,9/25/2021,0,0
5/4/2021,100530,T5979,LINEA Mango Coffee Table(Small),100,,0,9/25/2021,0,0
5/4/2021,100530,T5980,LINEA Mango TV Unit,100,,0,9/25/2021,0,0
5/4/2021,100530,T5981,LINEA Mango Sideboard,100,,0,9/25/2021,0,0
5/4/2021,100530,T5982,LINEA Mango Cabinet,100,,0,9/25/2021,0,0
5/4/2021,100530,T5983,LINEA Mango Side Table(Set),100,,0,9/25/2021,0,0
5/4/2021,100530,T5990,ZAYA Mango Night Stand,100,,0,9/25/2021,0,0
5/4/2021,100530,T5991,ZAYA Mango Dresser,100,,0,9/25/2021,0,0
5/4/2021,100530,T5992,ZAYA Mango Wood Writing Desk,100,,0,9/25/2021,0,0
5/6/2021,100531,T5696,FEMI coffee Table,100,,0,12/18/2021,10,10
5/6/2021,100531,T5697,NUBIA Side Table (Nickel),100,,0,12/18/2021,8,8
5/6/2021,100531,T5698,KLEO Coffee Table (Copper),100,,0,12/18/2021,24,8
5/6/2021,100531,T5708,MIRO Wall Shelf,100,,0,12/18/2021,7,2
5/6/2021,100531,T5709,AZIZA Book Shelf,100,,0,12/18/2021,0,0
5/6/2021,100531,T5771,NUBIA Side Table (Brass),100,,0,12/18/2021,7,2
5/6/2021,100531,T5772-1/2,MAYE Coffee Table (Marble) - TOP,100,,0,12/18/2021,8,3
5/6/2021,100531,T5772-2/2,MAYE Coffee Table (Marble) - BASE,100,,0,12/18/2021,8,3
5/6/2021,100531,T5773,MAYE Side Table (Marble),100,,0,12/18/2021,30,2
5/6/2021,100531,T5786,PALCO Marble Bar Table,100,,0,12/18/2021,0,0
