ParentID,ParentDesc,ProductID,OrderID,Destination,Desc,Quantity,PreorderDateOnline,EstimateDate,ContainerNum,UnitReceived,LifeCycle,Description,Remaining after reservations including BOM units WZ0002,Montreal ATS,Remaining after reservations including BOM units WZ0003,TotalATS
B1014Q,"ANNISTON Fabric Bed with Storage(Grey,Queen)",B1014Q-1/4,100659,WZ0002,"ANNISTON Fabric Bed with Storage(Grey,Queen) - HEADBOARD",20.0,2022-3-15,2022-03-15,,0.0,NOOS,,,,,
B1014Q,"ANNISTON Fabric Bed with Storage(Grey,Queen)",B1014Q-2/4,100659,WZ0002,"ANNISTON Fabric Bed with Storage(Grey,Queen) - SIDE RAILS",20.0,2022-3-15,2022-03-15,,0.0,NOOS,,,,,
B1014Q,"ANNISTON Fabric Bed with Storage(Grey,Queen)",B1014Q-3/4,100659,WZ0002,"ANNISTON Fabric Bed with Storage(Grey,Queen) - FOOTBOARD+SLATS",20.0,2022-3-15,2022-03-15,,0.0,NOOS,,,,,
B1014Q,"ANNISTON Fabric Bed with Storage(Grey,Queen)",B1014Q-4/4,100659,WZ0002,"ANNISTON Fabric Bed with Storage(Grey,Queen) - DRAWERS",20.0,2022-3-15,2022-03-15,,0.0,NOOS,,,,,
B1017K,"Molly Fabric Bed(Light Grey,King)",B1017K-1/3,100659,WZ0002,"Molly Fabric Bed(Light Grey,King) - HEADBOARD",25.0,2022-3-15,2022-03-15,,0.0,NOOS,,,,,
B1020K,"May Fabric Bed(Farmhouse Cream,King)",B1020K-1/3,100752,WZ0002,"May Fabric Bed(Farmhouse Cream,King) - HEADBOARD",40.0,,,,0.0,,,,,,
B1020K,"May Fabric Bed(Farmhouse Cream,King)",B1020K-2/3,100752,WZ0002,"May Fabric Bed(Farmhouse Cream,King) - SIDE RAILS",40.0,,,,0.0,,,,,,
B1020K,"May Fabric Bed(Farmhouse Cream,King)",B1020K-3/3,100752,WZ0002,"May Fabric Bed(Farmhouse Cream,King) - FOOTBOARD + SLATS",40.0,,,,0.0,,,,,,
B1020Q,"May Fabric Bed(Farmhouse Cream,Queen)",B1020Q-2/3,100752,WZ0002,"May Fabric Bed(Farmhouse Cream,Queen) - SIDE RAILS",30.0,,,,0.0,,,,,,
B1020Q,"May Fabric Bed(Farmhouse Cream,Queen)",B1020Q-3/3,100752,WZ0002,"May Fabric Bed(Farmhouse Cream,Queen) - FOOTBOARD + SLATS",30.0,,,,0.0,,,,,,
B1021K,"Maple Fabric Bed(Light Grey,King)",B1021K-1/3,100752,WZ0002,"Maple Fabric Bed(Light Grey,King) - HEADBOARD",53.0,,,,0.0,NOOS,,,,,
B1021K,"Maple Fabric Bed(Light Grey,King)",B1021K-2/3,100752,WZ0002,"Maple Fabric Bed(Light Grey,King) - SIDE RAILS",53.0,,,,0.0,NOOS,,,,,
B1021K,"Maple Fabric Bed(Light Grey,King)",B1021K-3/3,100752,WZ0002,"Maple Fabric Bed(Light Grey,King) - FOOTBOARD+SLATS",53.0,,,,0.0,NOOS,,,,,
B1022Q,"Maple Fabric Bed(Dark Blue,Queen)",B1022Q-3/3,100752,WZ0002,"Maple Fabric Bed(Dark Blue,Queen) - FOOTBOARD+SLATS",30.0,,,,0.0,,,,,,
B1023K,"Maria Fabric Bed(Light Grey,King)",B1023K-1/2,100654,WZ0002,"Maria Fabric Bed(Light Grey,King) - HEADBOARD + FOOTBOARD",20.0,,,,0.0,,,,,,
B1023K,"Maria Fabric Bed(Light Grey,King)",B1023K-2/2,100654,WZ0002,"Maria Fabric Bed(Light Grey,King) - SIDE RAILS",20.0,,,,0.0,,,,,,
B1027K,"Clara Fabric Bed(Dark Blue,King)",B1027K-1/3,100654,WZ0002,"Clara Fabric Bed(Dark Blue,King) - HEADBOARD",17.0,,,,0.0,,,,,,
B1027K,"Clara Fabric Bed(Dark Blue,King)",B1027K-2/3,100654,WZ0002,"Clara Fabric Bed(Dark Blue,King) - SIDE RAILS",17.0,,,,0.0,,,,,,
B1027K,"Clara Fabric Bed(Dark Blue,King)",B1027K-3/3,100654,WZ0002,"Clara Fabric Bed(Dark Blue,King) - FOOTBOARD + SLATS",17.0,,,,0.0,,,,,,
B1031K,"Meredith Fabric Bed(Dark Grey,King)",B1031K-1/3,100657,WZ0003,"Meredith Fabric Bed(Dark Grey,King) - HEADBOARD",44.0,2021-3-15,2022-03-10,,0.0,NOOS,,,,,
B1031K,"Meredith Fabric Bed(Dark Grey,King)",B1031K-2/3,100657,WZ0003,"Meredith Fabric Bed(Dark Grey,King) - FOOTBOARD",44.0,2021-3-15,2022-03-10,,0.0,NOOS,,,,,
B1031K,"Meredith Fabric Bed(Dark Grey,King)",B1031K-3/3,100657,WZ0003,"Meredith Fabric Bed(Dark Grey,King) - SIDE RAILS",44.0,2021-3-15,2022-03-10,,0.0,NOOS,,,,,
B1031Q,"Meredith Fabric Bed(Dark Grey,Queen)",B1031Q-1/3,100657,WZ0003,"Meredith Fabric Bed(Dark Grey,Queen) - HEADBOARD",25.0,2021-3-15,2022-03-10,,0.0,NOOS,,,,,
B1031Q,"Meredith Fabric Bed(Dark Grey,Queen)",B1031Q-2/3,100657,WZ0003,"Meredith Fabric Bed(Dark Grey,Queen) - FOOTBOARD",25.0,2021-3-15,2022-03-10,,0.0,NOOS,,,,,
B1031Q,"Meredith Fabric Bed(Dark Grey,Queen)",B1031Q-3/3,100657,WZ0003,"Meredith Fabric Bed(Dark Grey,Queen) - SIDE RAILS",25.0,2021-3-15,2022-03-10,,0.0,NOOS,,,,,
B1032K,"Meredith Fabric Bed(Velvet Dark Blue,King)",B1032K-1/3,100658,WZ0001A,"Meredith Fabric Bed(Velvet Dark Blue,King) - HEADBOARD",36.0,,,,0.0,,,,,,
B1032K,"Meredith Fabric Bed(Velvet Dark Blue,King)",B1032K-2/3,100658,WZ0001A,"Meredith Fabric Bed(Velvet Dark Blue,King) - FOOTBOARD",36.0,,,,0.0,,,,,,
B1033Q,"Meredith Fabric Bed(Velvet Pink,Queen)",B1033Q-1/3,100658,WZ0001A,"Meredith Fabric Bed(Velvet Pink,Queen) - HEADBOARD",30.0,,,,0.0,NOOS,,,,,
B1036K,PALMA Acacia Bed(King),B1036K-1/2,100720,WZ0002,PALMA Acacia Bed(King) - HEADBOARD + FOOTBOARD + MATTRESS SLATS + CENTRE SUPPORT LEGS + METAL LEGS,30.0,2022-4-15,2022-04-03,GESU5737314,0.0,NOOS,,,,,
B1036K,PALMA Acacia Bed(King),B1036K-2/2,100720,WZ0002,PALMA Acacia Bed(King) - SIDE RAILS+CENTER SUPPORT,30.0,2022-4-15,2022-04-03,GESU5737314,0.0,NOOS,,,,,
B1036Q,PALMA Acacia Bed(Queen),B1036Q-1/2,100720,WZ0002,PALMA Acacia Bed(Queen) - HEADBOARD + FOOTBOARD + MATTRESS SLATS + CENTRE SUPPORT LEGS + METAL LEGS,19.0,2022-4-15,2022-04-03,GESU5737314,0.0,NOOS,,,,,
B1036Q,PALMA Acacia Bed(Queen),B1036Q-2/2,100720,WZ0002,PALMA Acacia Bed(Queen) - SIDE RAILS+CENTER SUPPORT,19.0,2022-4-15,2022-04-03,GESU5737314,0.0,NOOS,,,,,
B1038K,MADRID Acacia Bed(King),B1038K-2/2,100721,WZ0001A,MADRID Acacia Bed(King) - SIDE RAILS+CENTER SUPPORT,21.0,,2022-02-25,INKU6482560,0.0,NOOS,,,,,
B1038Q,MADRID Acacia Bed(Queen),B1038Q-1/2,100721,WZ0001A,MADRID Acacia Bed(Queen) - HEADBOARD + FOOTBOARD + MATTRESS SLATS + CENTRE SUPPORT LEGS + METAL LEGS,20.0,,2022-02-25,INKU6482560,0.0,,,,,,
B1038Q,MADRID Acacia Bed(Queen),B1038Q-2/2,100721,WZ0001A,MADRID Acacia Bed(Queen) - SIDE RAILS+CENTER SUPPORT,20.0,,2022-02-25,INKU6482560,0.0,,,,,,
B1039K,MAURA Mango Bed(King),B1039K-1/2,100721,WZ0001A,"MAURA Mango Bed(King) - HEADBOARD, SLATS, LEGS",9.0,,2022-02-25,INKU6482560,0.0,NOOS,,,,,
B1039K,MAURA Mango Bed(King),B1039K-2/2,100721,WZ0001A,"MAURA Mango Bed(King) - SIDERAIL, CENTER SUPPORT, LEG SUPPORT",9.0,,2022-02-25,INKU6482560,0.0,NOOS,,,,,
B1040Q,ZOEY Rosewood Platform Bed(Queen),B1040Q-1/2,100705,WZ0001A,"ZOEY Rosewood Platform Bed(Queen) - SIDERAILS, MIDDLE RAIL",20.0,,2022-02-20,MSMU6049935,0.0,,,,,,
B1041Q,"Lina Leather Bed (Grey,Queen)",B1041Q-1/3,100753,WZ0002,"Lina Leather Bed (Grey,Queen) - HEADBOARD + FOOTBOARD",20.0,,,,0.0,,,,,,
B1041Q,"Lina Leather Bed (Grey,Queen)",B1041Q-2/3,100753,WZ0002,"Lina Leather Bed (Grey,Queen) - SIDE RAILS",20.0,,,,0.0,,,,,,
B1041Q,"Lina Leather Bed (Grey,Queen)",B1041Q-3/3,100753,WZ0002,"Lina Leather Bed (Grey,Queen) - SLATS+ FOOT",20.0,,,,0.0,,,,,,
B1042Q,"Kudrow Fabric Bed with Storage(Grey,Queen)",B1042Q-1/3,100753,WZ0002,"Kudrow Fabric Bed with Storage(Grey,Queen) - HEADBOARD + DRAWERS",20.0,,,,0.0,,,,,,
B1042Q,"Kudrow Fabric Bed with Storage(Grey,Queen)",B1042Q-2/3,100753,WZ0002,"Kudrow Fabric Bed with Storage(Grey,Queen) - SIDE RAILS",20.0,,,,0.0,,,,,,
B1042Q,"Kudrow Fabric Bed with Storage(Grey,Queen)",B1042Q-3/3,100753,WZ0002,"Kudrow Fabric Bed with Storage(Grey,Queen) - FOOTBOARD+DRAWERS+FOOT",20.0,,,,0.0,,,,,,
B1043Q,"Kasidy Velvet Bed(Dark Grey,Queen)",B1043Q-1/3,100657,WZ0003,"Kasidy Velvet Bed(Dark Grey,Queen) - HEADBOARD",22.0,2021-3-15,2022-03-10,,0.0,,,,,,
B1043Q,"Kasidy Velvet Bed(Dark Grey,Queen)",B1043Q-2/3,100657,WZ0003,"Kasidy Velvet Bed(Dark Grey,Queen) - SIDE RAILS",22.0,2021-3-15,2022-03-10,,0.0,,,,,,
B1043Q,"Kasidy Velvet Bed(Dark Grey,Queen)",B1043Q-3/3,100657,WZ0003,"Kasidy Velvet Bed(Dark Grey,Queen) - FOOTBOARD+SLATS",22.0,2021-3-15,2022-03-10,,0.0,,,,,,
B1045Q,"Amara Fabric Bed(Grey,Queen)",B1045Q-1/3,100753,WZ0002,"Amara Fabric Bed(Grey,Queen) - HEADBOARD + DRAWERS",20.0,,,,0.0,,,,,,
B1045Q,"Amara Fabric Bed(Grey,Queen)",B1045Q-2/3,100753,WZ0002,"Amara Fabric Bed(Grey,Queen) - SIDE RAILS",20.0,,,,0.0,,,,,,
B1045Q,"Amara Fabric Bed(Grey,Queen)",B1045Q-3/3,100753,WZ0002,"Amara Fabric Bed(Grey,Queen) - FOOTBOARD + DRAWERS+FOOT",20.0,,,,0.0,,,,,,
S1079,MASON Fabric Modular Set (Velvet Blue - 5 piece),S1076,100756,WZ0002,MASON Fabric Corner Chair Module(Velvet Blue),45.0,,,,0.0,,,,,,
S1079,MASON Fabric Modular Set (Velvet Blue - 5 piece),S1077,100757,WZ0002,MASON Fabric Armless Chair Module(Velvet Blue),35.0,,,,0.0,,,,,,
S1080,MASON Fabric Modular Set (Velvet Blue - 4 piece),S1076,100756,WZ0002,MASON Fabric Corner Chair Module(Velvet Blue),45.0,,,,0.0,,,,,,
S1080,MASON Fabric Modular Set (Velvet Blue - 4 piece),S1077,100757,WZ0002,MASON Fabric Armless Chair Module(Velvet Blue),35.0,,,,0.0,,,,,,
S1081,MASON Fabric Modular Set (Velvet Blue - 3 piece),S1077,100757,WZ0002,MASON Fabric Armless Chair Module(Velvet Blue),35.0,,,,0.0,,,,,,
S1081,MASON Fabric Modular Set (Velvet Blue - 3 piece),S1076,100756,WZ0002,MASON Fabric Corner Chair Module(Velvet Blue),45.0,,,,0.0,,,,,,
S1125,"FONDA Fabric Sectional Sofa(Velvet Green,Left)",S1125-1/2,100733,WZ0002,"FONDA Fabric Sectional Sofa(Velvet Green,Left) - TWO SEATER",10.0,,,,0.0,New,,,,,
S1125,"FONDA Fabric Sectional Sofa(Velvet Green,Left)",S1125-2/2,100733,WZ0002,"FONDA Fabric Sectional Sofa(Velvet Green,Left)- CHAISE LOUNGE",10.0,,,,0.0,New,,,,,
S1126,"FONDA Fabric Sectional Sofa(Velvet Green,Right)",S1126-1/2,100733,WZ0002,"FONDA Fabric Sectional Sofa(Velvet Green,Right) - TWO SEATER",16.0,,,,0.0,New,,,,,
S1126,"FONDA Fabric Sectional Sofa(Velvet Green,Right)",S1126-2/2,100733,WZ0002,"FONDA Fabric Sectional Sofa(Velvet Green,Right)- CHAISE LOUNGE",16.0,,,,0.0,New,,,,,
T0803,"Acacia Live Edge Table(210cm,Natural,X Chrome)",X2010,100900,WZ0002,"Acacia Live Edge Table Top(210cm,Natural)",43.0,2022-1-30,2022-03-06,MSCU5225691,0.0,NOOS,,,,,
T1523,"Tulip Marble Dining Table(90cm,Round)",T1523-1/2,100696,WZ0002,"Tulip Marble Dining Table(90cm,Round) - Table Top",20.0,2022-4-15,2022-03-30,TBD,0.0,NOOS,,,,,
T4011,"Acacia Live Edge Table(210cm,Natural,X Black)",X2010,100900,WZ0002,"Acacia Live Edge Table Top(210cm,Natural)",43.0,2022-1-30,2022-03-06,MSCU5225691,0.0,NOOS,,,,,
T4032,"Acacia Live Edge Table(210cm,Natural,U Black)",X2010,100900,WZ0002,"Acacia Live Edge Table Top(210cm,Natural)",43.0,2022-1-30,2022-03-06,MSCU5225691,0.0,NOOS,,,,,
T4060,"Acacia Live Edge Table(210cm,Natural,U Chrome)",X2010,100900,WZ0002,"Acacia Live Edge Table Top(210cm,Natural)",43.0,2022-1-30,2022-03-06,MSCU5225691,0.0,NOOS,,,,,
T5001,"Suar Live Edge Table(180cm,Natural,U Black)",X2016,100642,WZ0002,"Suar Live Edge Table Top (180 cm.,Natural).",40.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5004,"Suar Live Edge Table(180cm,Natural,U Chrome)",X2016,100642,WZ0002,"Suar Live Edge Table Top (180 cm.,Natural).",40.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5007,"Suar Live Edge Table(180cm,Natural,X Black)",X2016,100642,WZ0002,"Suar Live Edge Table Top (180 cm.,Natural).",40.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5010,"Suar Live Edge Table(180cm,Natural,X Chrome)",X2016,100642,WZ0002,"Suar Live Edge Table Top (180 cm.,Natural).",40.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5162,"Suar Live Edge Table(210cm,Natural,U Black)",X2018,100572,WZ0002,"Suar Live Edge Table Top (210 cm.,Natural).",20.0,2022-2-15,2022-02-28,TRHU5058555,0.0,NOOS,,,,,
T5163,"Suar Live Edge Table(210cm,Natural,U Chrome)",X2018,100572,WZ0002,"Suar Live Edge Table Top (210 cm.,Natural).",20.0,2022-2-15,2022-02-28,TRHU5058555,0.0,NOOS,,,,,
T5164,"Suar Live Edge Table(210cm,Natural,X Black)",X2018,100572,WZ0002,"Suar Live Edge Table Top (210 cm.,Natural).",20.0,2022-2-15,2022-02-28,TRHU5058555,0.0,NOOS,,,,,
T5165,"Suar Live Edge Table(210cm,Natural,X Chrome)",X2018,100572,WZ0002,"Suar Live Edge Table Top (210 cm.,Natural).",20.0,2022-2-15,2022-02-28,TRHU5058555,0.0,NOOS,,,,,
T5571,Porto Live Edge Acacia Bar Table (210cm),X2010,100900,WZ0002,"Acacia Live Edge Table Top(210cm,Natural)",43.0,2022-1-30,2022-03-06,MSCU5225691,0.0,NOOS,,,,,
T5581,Porto Live Edge Acacia Counter Table (210cm),X2010,100900,WZ0002,"Acacia Live Edge Table Top(210cm,Natural)",43.0,2022-1-30,2022-03-06,MSCU5225691,0.0,NOOS,,,,,
T5753,"Suar Live Edge Table(250cm,Natural,U Black)",X2113,100642,WZ0002,"Suar Live Edge Table Top (250 cm.,Natural).",40.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5754,"Suar Live Edge Table(250cm,Natural,U Chrome)",X2113,100642,WZ0002,"Suar Live Edge Table Top (250 cm.,Natural).",40.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5755,"Suar Live Edge Table(250cm,Natural,X Black)",X2113,100642,WZ0002,"Suar Live Edge Table Top (250 cm.,Natural).",40.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5756,"Suar Live Edge Table(250cm,Natural,X Chrome)",X2113,100642,WZ0002,"Suar Live Edge Table Top (250 cm.,Natural).",40.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5772,MAYE Coffee Table (Marble),T5772-1/2,100695,WZ0001A,MAYE Coffee Table (Marble) - TOP,46.0,2022-3-30,2022-03-30,TBD,0.0,NOOS,,,,,
T5772,MAYE Coffee Table (Marble),T5772-2/2,100695,WZ0001A,MAYE Coffee Table (Marble) - BASE,46.0,2022-3-30,2022-03-30,TBD,0.0,NOOS,,,,,
T5779,JOVIE Metal Coffee Table,T5779-2/2,100697,WZ0002,JOVIE Metal Coffee Table - BASE,40.0,,2022-04-03,,0.0,,,,,,
T5782,BERENIKE Marble Dining Table,T5782-1/2,100696,WZ0002,BERENIKE Marble Dining Table - Table Top,20.0,2022-4-15,2022-03-30,TBD,0.0,,,,,,
T5782,BERENIKE Marble Dining Table,T5782-2/2,100696,WZ0002,BERENIKE Marble Dining Table - Table Base,20.0,2022-4-15,2022-03-30,TBD,0.0,,,,,,
T5796,"Suar Straight Cut Table(210cm,Natural,U Black)",X2115,100642,WZ0002,Suar Straight Cut table (210 cm.Natural),25.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5797,"Suar Straight Cut Table(210cm,Natural,U Chrome)",X2115,100642,WZ0002,Suar Straight Cut table (210 cm.Natural),25.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5798,"Suar Straight Cut Table(210cm,Natural,X Black)",X2115,100642,WZ0002,Suar Straight Cut table (210 cm.Natural),25.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5799,"Suar Straight Cut Table(210cm,Natural,X Chrome)",X2115,100642,WZ0002,Suar Straight Cut table (210 cm.Natural),25.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5804,"Suar Straight Cut Table(300cm,Natural,U Black)",X2117,100574,WZ0002,Suar Straight Cut table (300 cm.Natural),20.0,,2022-04-01,,0.0,NOOS,,,,,
T5805,"Suar Straight Cut Table(300cm,Natural,U Chrome)",X2117,100574,WZ0002,Suar Straight Cut table (300 cm.Natural),20.0,,2022-04-01,,0.0,NOOS,,,,,
T5806,"Suar Straight Cut Table(300cm,Natural,X Black)",X2117,100574,WZ0002,Suar Straight Cut table (300 cm.Natural),20.0,,2022-04-01,,0.0,NOOS,,,,,
T5807,"Suar Straight Cut Table(300cm,Natural,X Chrome)",X2117,100574,WZ0002,Suar Straight Cut table (300 cm.Natural),20.0,,2022-04-01,,0.0,NOOS,,,,,
T5924,"Suar Live Edge Table(160cm,Natural,X Black)",X2119,100642,WZ0002,"Suar Live Edge Table Top (160 cm.,Natural), T.6-7 cm.",40.0,2021-12-30,2022-02-17,MSMU7857352,0.0,NOOS,,,,,
T5942,"Acacia Live Edge Table(210cm,Natural,Hourglass Chrome)",X2010,100900,WZ0002,"Acacia Live Edge Table Top(210cm,Natural)",43.0,2022-1-30,2022-03-06,MSCU5225691,0.0,NOOS,,,,,
T5943,"Acacia Live Edge Table(210cm,Natural,Hourglass Black)",X2010,100900,WZ0002,"Acacia Live Edge Table Top(210cm,Natural)",43.0,2022-1-30,2022-03-06,MSCU5225691,0.0,NOOS,,,,,
T6015,"Acacia Live Edge Table(180cm,3.5cm,Natural,X Black)",X2124,100915,WZ0002,"Acacia Live Edge Table Top(180cm,3.5cm,Natural)",172.0,2022-5-30,2022-04-25,,0.0,NOOS,,,,,
T6016,"Acacia Live Edge Table(150cm,3.5cm,Natural,X Black)",X2125,100915,WZ0002,"Acacia Live Edge Table Top(150cm,3.5cm,Natural)",100.0,2022-5-30,2022-04-25,,0.0,NOOS,,,,,
T6017,"Acacia Live Edge Bench(145cm,3.5cm,Natural,X Black)",X2123,100915,WZ0002,"Acacia Live Edge Bench Top(145cm,3.5cm,Natural)",100.0,2022-5-30,2022-04-25,,0.0,NOOS,,,,,
T6018,"Acacia Live Edge Table(180cm,3.5cm,Honey,X Black)",X2126,100815,WZ0002,"Acacia Live Edge Table top(180cm,3.5cm,Honey)",40.0,2022-5-30,2022-05-15,,0.0,NOOS,,,,,
T6020,"Acacia Live Edge Table(180cm,3.5cm,Natural,U Black)",X2124,100915,WZ0002,"Acacia Live Edge Table Top(180cm,3.5cm,Natural)",172.0,2022-5-30,2022-04-25,,0.0,NOOS,,,,,
T6021,"Acacia Live Edge Table(150cm,3.5cm,Natural,U Black)",X2125,100915,WZ0002,"Acacia Live Edge Table Top(150cm,3.5cm,Natural)",100.0,2022-5-30,2022-04-25,,0.0,NOOS,,,,,
T6022,"Acacia Live Edge Bench(145cm,3.5cm,Natural,U Black)",X2123,100915,WZ0002,"Acacia Live Edge Bench Top(145cm,3.5cm,Natural)",100.0,2022-5-30,2022-04-25,,0.0,NOOS,,,,,
T6023,"Acacia Live Edge Table(180cm,3.5cm,Honey,U Black)",X2126,100815,WZ0002,"Acacia Live Edge Table top(180cm,3.5cm,Honey)",40.0,2022-5-30,2022-05-15,,0.0,NOOS,,,,,
T6027,"Acacia Live Edge Bench(145cm,3.5cm,Natural,X Chrome)",X2123,100915,WZ0002,"Acacia Live Edge Bench Top(145cm,3.5cm,Natural)",100.0,2022-5-30,2022-04-25,,0.0,NOOS,,,,,
T6028,"Acacia Live Edge Table(180cm,3.5cm,Honey,X Chrome)",X2126,100815,WZ0002,"Acacia Live Edge Table top(180cm,3.5cm,Honey)",40.0,2022-5-30,2022-05-15,,0.0,NOOS,,,,,
T6030,"Acacia Live Edge Table(180cm,3.5cm,Natural,U Chrome)",X2124,100915,WZ0002,"Acacia Live Edge Table Top(180cm,3.5cm,Natural)",172.0,2022-5-30,2022-04-25,,0.0,NOOS,,,,,
T6032,"Acacia Live Edge Bench(145cm,3.5cm,Natural,U Chrome)",X2123,100915,WZ0002,"Acacia Live Edge Bench Top(145cm,3.5cm,Natural)",100.0,2022-5-30,2022-04-25,,0.0,NOOS,,,,,
T6033,"Acacia Live Edge Table(180cm,3.5cm,Honey,U Chrome)",X2126,100815,WZ0002,"Acacia Live Edge Table top(180cm,3.5cm,Honey)",40.0,2022-5-30,2022-05-15,,0.0,NOOS,,,,,
